timestamp,user,source_ip,url,action,threat_type,category,bytes
2026-05-17 12:42:20,john,10.0.0.250,office.com,allowed,none,business,25900
2026-05-17 12:52:20,sarah,10.0.0.127,unknown-domain.xyz,blocked,suspicious,unknown,447073
2026-05-17 13:02:20,sarah,10.0.0.50,office.com,allowed,none,business,334459
2026-05-17 13:12:20,sarah,10.0.0.137,phishing-login.com,blocked,phishing,security-risk,172415
2026-05-17 13:22:20,akshaya,10.0.0.48,dropbox.com,allowed,none,cloud-storage,301851
2026-05-17 13:32:20,mike,10.0.0.27,phishing-login.com,blocked,phishing,security-risk,171648
2026-05-17 13:42:20,akshaya,10.0.0.19,office.com,allowed,none,business,105676
2026-05-17 13:52:20,sarah,10.0.0.195,gambling-site.com,blocked,policy_violation,gambling,69421
2026-05-17 14:02:20,sarah,10.0.0.187,unknown-domain.xyz,blocked,suspicious,unknown,119161
2026-05-17 14:12:20,sarah,10.0.0.139,gambling-site.com,blocked,policy_violation,gambling,407197
2026-05-17 14:22:20,priya,10.0.0.113,gambling-site.com,blocked,policy_violation,gambling,115826
2026-05-17 14:32:20,akshaya,10.0.0.221,malware-download.net,blocked,malware,security-risk,195350
2026-05-17 14:42:20,sarah,10.0.0.204,office.com,allowed,none,business,97485
2026-05-17 14:52:20,akshaya,10.0.0.75,unknown-domain.xyz,blocked,suspicious,unknown,115164
2026-05-17 15:02:20,mike,10.0.0.144,unknown-domain.xyz,blocked,suspicious,unknown,459712
2026-05-17 15:12:20,john,10.0.0.79,malware-download.net,blocked,malware,security-risk,464171
2026-05-17 15:22:20,akshaya,10.0.0.23,github.com,allowed,none,development,366389
2026-05-17 15:32:20,akshaya,10.0.0.68,office.com,allowed,none,business,133480
2026-05-17 15:42:20,mike,10.0.0.13,malware-download.net,blocked,malware,security-risk,265860
2026-05-17 15:52:20,mike,10.0.0.188,office.com,allowed,none,business,128301
2026-05-17 16:02:20,david,10.0.0.54,dropbox.com,allowed,none,cloud-storage,111053
2026-05-17 16:12:20,david,10.0.0.33,github.com,allowed,none,development,160486
2026-05-17 16:22:20,priya,10.0.0.70,office.com,allowed,none,business,349951
2026-05-17 16:32:20,priya,10.0.0.143,office.com,allowed,none,business,223933
2026-05-17 16:42:20,sarah,10.0.0.244,unknown-domain.xyz,blocked,suspicious,unknown,106148
2026-05-17 16:52:20,akshaya,10.0.0.132,github.com,allowed,none,development,256311
2026-05-17 17:02:20,mike,10.0.0.105,dropbox.com,allowed,none,cloud-storage,137444
2026-05-17 17:12:20,david,10.0.0.36,phishing-login.com,blocked,phishing,security-risk,3292
2026-05-17 17:22:20,akshaya,10.0.0.120,github.com,allowed,none,development,268704
2026-05-17 17:32:20,priya,10.0.0.133,github.com,allowed,none,development,159228
2026-05-17 17:42:20,akshaya,10.0.0.123,malware-download.net,blocked,malware,security-risk,233576
2026-05-17 17:52:20,david,10.0.0.130,malware-download.net,blocked,malware,security-risk,238139
2026-05-17 18:02:20,akshaya,10.0.0.162,dropbox.com,allowed,none,cloud-storage,308550
2026-05-17 18:12:20,akshaya,10.0.0.34,gambling-site.com,blocked,policy_violation,gambling,268938
2026-05-17 18:22:20,akshaya,10.0.0.110,dropbox.com,allowed,none,cloud-storage,280573
2026-05-17 18:32:20,akshaya,10.0.0.147,phishing-login.com,blocked,phishing,security-risk,303252
2026-05-17 18:42:20,john,10.0.0.89,dropbox.com,allowed,none,cloud-storage,436231
2026-05-17 18:52:20,akshaya,10.0.0.146,phishing-login.com,blocked,phishing,security-risk,48021
2026-05-17 19:02:20,mike,10.0.0.46,gambling-site.com,blocked,policy_violation,gambling,228451
2026-05-17 19:12:20,mike,10.0.0.131,malware-download.net,blocked,malware,security-risk,206297
2026-05-17 19:22:20,akshaya,10.0.0.223,gambling-site.com,blocked,policy_violation,gambling,132778
2026-05-17 19:32:20,john,10.0.0.218,office.com,allowed,none,business,164688
2026-05-17 19:42:20,akshaya,10.0.0.234,office.com,allowed,none,business,420743
2026-05-17 19:52:20,priya,10.0.0.250,unknown-domain.xyz,blocked,suspicious,unknown,72395
2026-05-17 20:02:20,mike,10.0.0.67,dropbox.com,allowed,none,cloud-storage,54423
2026-05-17 20:12:20,priya,10.0.0.123,unknown-domain.xyz,blocked,suspicious,unknown,484058
2026-05-17 20:22:20,david,10.0.0.78,office.com,allowed,none,business,497510
2026-05-17 20:32:20,sarah,10.0.0.152,office.com,allowed,none,business,14042
2026-05-17 20:42:20,sarah,10.0.0.75,dropbox.com,allowed,none,cloud-storage,187553
2026-05-17 20:52:20,mike,10.0.0.82,malware-download.net,blocked,malware,security-risk,182574
2026-05-17 21:02:20,david,10.0.0.205,unknown-domain.xyz,blocked,suspicious,unknown,39822
2026-05-17 21:12:20,akshaya,10.0.0.143,gambling-site.com,blocked,policy_violation,gambling,356736
2026-05-17 21:22:20,akshaya,10.0.0.118,malware-download.net,blocked,malware,security-risk,58980
2026-05-17 21:32:20,akshaya,10.0.0.180,dropbox.com,allowed,none,cloud-storage,445162
2026-05-17 21:42:20,john,10.0.0.152,office.com,allowed,none,business,148801
2026-05-17 21:52:20,priya,10.0.0.152,github.com,allowed,none,development,13022
2026-05-17 22:02:20,david,10.0.0.131,github.com,allowed,none,development,368961
2026-05-17 22:12:20,john,10.0.0.168,office.com,allowed,none,business,155875
2026-05-17 22:22:20,mike,10.0.0.29,unknown-domain.xyz,blocked,suspicious,unknown,173031
2026-05-17 22:32:20,mike,10.0.0.146,dropbox.com,allowed,none,cloud-storage,62683
2026-05-17 22:42:20,david,10.0.0.65,office.com,allowed,none,business,416654
2026-05-17 22:52:20,mike,10.0.0.48,dropbox.com,allowed,none,cloud-storage,365114
2026-05-17 23:02:20,sarah,10.0.0.19,office.com,allowed,none,business,473571
2026-05-17 23:12:20,akshaya,10.0.0.65,unknown-domain.xyz,blocked,suspicious,unknown,420491
2026-05-17 23:22:20,akshaya,10.0.0.113,malware-download.net,blocked,malware,security-risk,291961
2026-05-17 23:32:20,david,10.0.0.80,phishing-login.com,blocked,phishing,security-risk,58145
2026-05-17 23:42:20,akshaya,10.0.0.208,office.com,allowed,none,business,334109
2026-05-17 23:52:20,mike,10.0.0.135,office.com,allowed,none,business,423839
2026-05-18 00:02:20,sarah,10.0.0.75,dropbox.com,allowed,none,cloud-storage,74676
2026-05-18 00:12:20,akshaya,10.0.0.145,malware-download.net,blocked,malware,security-risk,441625
2026-05-18 00:22:20,mike,10.0.0.73,unknown-domain.xyz,blocked,suspicious,unknown,426384
2026-05-18 00:32:20,priya,10.0.0.229,gambling-site.com,blocked,policy_violation,gambling,106989
2026-05-18 00:42:20,mike,10.0.0.202,office.com,allowed,none,business,476109
2026-05-18 00:52:20,akshaya,10.0.0.70,dropbox.com,allowed,none,cloud-storage,88785
2026-05-18 01:02:20,priya,10.0.0.241,gambling-site.com,blocked,policy_violation,gambling,483693
2026-05-18 01:12:20,akshaya,10.0.0.37,malware-download.net,blocked,malware,security-risk,297127
2026-05-18 01:22:20,akshaya,10.0.0.212,gambling-site.com,blocked,policy_violation,gambling,49262
2026-05-18 01:32:20,david,10.0.0.179,github.com,allowed,none,development,219675
2026-05-18 01:42:20,mike,10.0.0.33,github.com,allowed,none,development,390422
2026-05-18 01:52:20,mike,10.0.0.150,github.com,allowed,none,development,101276
2026-05-18 02:02:20,sarah,10.0.0.110,phishing-login.com,blocked,phishing,security-risk,347147
2026-05-18 02:12:20,akshaya,10.0.0.149,gambling-site.com,blocked,policy_violation,gambling,270230
2026-05-18 02:22:20,david,10.0.0.38,gambling-site.com,blocked,policy_violation,gambling,497044
2026-05-18 02:32:20,david,10.0.0.200,phishing-login.com,blocked,phishing,security-risk,75947
2026-05-18 02:42:20,david,10.0.0.216,office.com,allowed,none,business,242511
2026-05-18 02:52:20,david,10.0.0.70,github.com,allowed,none,development,362547
2026-05-18 03:02:20,priya,10.0.0.68,office.com,allowed,none,business,474083
2026-05-18 03:12:20,akshaya,10.0.0.68,phishing-login.com,blocked,phishing,security-risk,214008
2026-05-18 03:22:20,akshaya,10.0.0.189,unknown-domain.xyz,blocked,suspicious,unknown,363806
2026-05-18 03:32:20,sarah,10.0.0.85,gambling-site.com,blocked,policy_violation,gambling,55592
2026-05-18 03:42:20,akshaya,10.0.0.73,unknown-domain.xyz,blocked,suspicious,unknown,309755
2026-05-18 03:52:20,john,10.0.0.167,phishing-login.com,blocked,phishing,security-risk,404304
2026-05-18 04:02:20,mike,10.0.0.208,phishing-login.com,blocked,phishing,security-risk,409202
2026-05-18 04:12:20,john,10.0.0.151,malware-download.net,blocked,malware,security-risk,425865
2026-05-18 04:22:20,akshaya,10.0.0.228,office.com,allowed,none,business,253359
2026-05-18 04:32:20,priya,10.0.0.211,gambling-site.com,blocked,policy_violation,gambling,32047
2026-05-18 04:42:20,john,10.0.0.218,dropbox.com,allowed,none,cloud-storage,403299
2026-05-18 04:52:20,john,10.0.0.212,phishing-login.com,blocked,phishing,security-risk,137782
